[0/3] Write swift-version--58304C5D6DBC2206.txt
[0/1] Planning build
Building for debugging...
[0/3] Write swift-version--58304C5D6DBC2206.txt
[2/21] Compiling Atomics ManagedAtomic.swift
[3/21] Compiling Atomics ManagedAtomicLazyReference.swift
[4/21] Compiling Atomics AtomicStorage.swift
[5/21] Compiling Atomics AtomicValue.swift
[6/21] Compiling Atomics UnsafeAtomic.swift
[7/21] Compiling Atomics UnsafeAtomicLazyReference.swift
[8/23] Compiling Atomics AtomicMemoryOrderings.swift
[9/23] Compiling Atomics DoubleWord.swift
[10/23] Compiling Atomics OptionalRawRepresentable.swift
[11/23] Compiling Atomics RawRepresentable.swift
[12/23] Compiling Atomics AtomicBool.swift
[13/23] Compiling Atomics AtomicInteger.swift
[14/23] Compiling Atomics AtomicOptionalWrappable.swift
[15/23] Compiling Atomics AtomicReference.swift
[16/23] Compiling Atomics IntegerOperations.swift
[17/23] Compiling Atomics Unmanaged extensions.swift
[18/23] Compiling Atomics IntegerConformances.swift
[19/23] Compiling Atomics PointerConformances.swift
[20/23] Compiling Atomics Primitives.native.swift
[21/23] Emitting module Atomics
[22/95] Compiling Crypto HKDF.swift
[23/95] Compiling Crypto AESWrap.swift
[24/95] Compiling Crypto AESWrap_boring.swift
[25/95] Compiling Crypto Ed25519_boring.swift
[26/95] Compiling Crypto NISTCurvesKeys_boring.swift
[27/95] Compiling Crypto X25519Keys_boring.swift
[28/95] Compiling Crypto Curve25519.swift
[29/95] Compiling Crypto Ed25519Keys.swift
[30/95] Compiling Crypto NISTCurvesKeys.swift
[31/95] Compiling Crypto X25519Keys.swift
[32/95] Compiling Crypto HPKE.swift
[33/95] Compiling Crypto HPKE-Context.swift
[34/95] Compiling Crypto HPKE-KeySchedule.swift
[35/95] Compiling Crypto HPKE-Modes.swift
[36/95] Compiling Crypto Insecure.swift
[37/95] Compiling Crypto Insecure_HashFunctions.swift
[38/95] Compiling Crypto KEM.swift
[39/95] Compiling Crypto ECDH_boring.swift
[40/95] Compiling Crypto DH.swift
[41/95] Compiling Crypto ECDH.swift
[42/95] Compiling Crypto SymmetricKeys.swift
[43/95] Compiling Crypto HMAC.swift
[44/95] Compiling Crypto MACFunctions.swift
[45/95] Compiling Crypto MessageAuthenticationCode.swift
[46/95] Compiling Crypto AES.swift
[47/95] Compiling Crypto ECDSASignature_boring.swift
[48/95] Compiling Crypto ECDSA_boring.swift
[49/95] Compiling Crypto EdDSA_boring.swift
[50/95] Compiling Crypto ECDSA.swift
[51/95] Compiling Crypto Ed25519.swift
[52/105] Compiling Crypto HPKE-Ciphersuite.swift
[53/105] Compiling Crypto HPKE-KDF.swift
[54/105] Compiling Crypto HPKE-KexKeyDerivation.swift
[55/105] Compiling Crypto HPKE-LabeledExtract.swift
[56/105] Compiling Crypto HPKE-Utils.swift
[57/105] Compiling Crypto DHKEM.swift
[58/105] Compiling Crypto HPKE-KEM-Curve25519.swift
[59/105] Compiling Crypto HPKE-NIST-EC-KEMs.swift
[60/105] Compiling Crypto HPKE-KEM.swift
[61/105] Compiling Crypto HPKE-Errors.swift
[62/105] Compiling Crypto ASN1Integer.swift
[63/105] Compiling Crypto ASN1Null.swift
[64/105] Compiling Crypto ASN1OctetString.swift
[65/105] Compiling Crypto ASN1Strings.swift
[66/105] Compiling Crypto ArraySliceBigint.swift
[67/105] Compiling Crypto GeneralizedTime.swift
[68/105] Compiling Crypto ObjectIdentifier.swift
[69/105] Compiling Crypto ECDSASignature.swift
[70/105] Compiling Crypto PEMDocument.swift
[71/105] Compiling Crypto PKCS8PrivateKey.swift
[72/105] Emitting module Crypto
[73/105] Compiling Crypto AES-GCM.swift
[74/105] Compiling Crypto AES-GCM_boring.swift
[75/105] Compiling Crypto ChaChaPoly_boring.swift
[76/105] Compiling Crypto ChaChaPoly.swift
[77/105] Compiling Crypto Cipher.swift
[78/105] Compiling Crypto Nonces.swift
[79/105] Compiling Crypto ASN1.swift
[80/105] Compiling Crypto ASN1Any.swift
[81/105] Compiling Crypto ASN1BitString.swift
[82/105] Compiling Crypto ASN1Boolean.swift
[83/105] Compiling Crypto ASN1Identifier.swift
[84/105] Compiling Crypto SEC1PrivateKey.swift
[85/105] Compiling Crypto SubjectPublicKeyInfo.swift
[86/105] Compiling Crypto CryptoError_boring.swift
[87/105] Compiling Crypto CryptoKitErrors.swift
[88/105] Compiling Crypto Digest_boring.swift
[89/105] Compiling Crypto Digest.swift
[90/105] Compiling Crypto Digests.swift
[91/105] Compiling Crypto HashFunctions.swift
[92/105] Compiling Crypto HashFunctions_SHA2.swift
[93/105] Compiling Crypto HPKE-AEAD.swift
[94/105] Compiling Crypto Signature.swift
[95/105] Compiling Crypto CryptoKitErrors_boring.swift
[96/105] Compiling Crypto RNG_boring.swift
[97/105] Compiling Crypto SafeCompare_boring.swift
[98/105] Compiling Crypto Zeroization_boring.swift
[99/105] Compiling Crypto PrettyBytes.swift
[100/105] Compiling Crypto SafeCompare.swift
[101/105] Compiling Crypto SecureBytes.swift
[102/105] Compiling Crypto Zeroization.swift
[103/105] Compiling Crypto resource_bundle_accessor.swift
[104/111] Compiling NIOConcurrencyHelpers NIOAtomic.swift
[105/111] Compiling NIOConcurrencyHelpers NIOLock.swift
[106/111] Compiling NIOConcurrencyHelpers lock.swift
[107/111] Compiling NIOConcurrencyHelpers atomics.swift
[108/111] Compiling NIOConcurrencyHelpers NIOLockedValueBox.swift
[109/111] Emitting module NIOConcurrencyHelpers
[110/131] Compiling Yams Tag.swift
[111/131] Compiling Yams YamlAnchorProviding.swift
[112/133] Compiling Yams Resolver.swift
[113/133] Compiling Yams String+Yams.swift
[114/133] Compiling Yams Node.Scalar.swift
[115/133] Compiling Yams Node.Sequence.swift
[116/133] Compiling Yams Node.swift
[117/133] Emitting module Yams
[118/133] Compiling Yams Mark.swift
[119/133] Compiling Yams Node.Alias.swift
[120/133] Compiling Yams Node.Mapping.swift
[121/133] Compiling Yams Parser.swift
[122/133] Compiling Yams RedundancyAliasingStrategy.swift
[123/133] Compiling Yams Representer.swift
[124/133] Compiling Yams YamlError.swift
[125/133] Compiling Yams YamlTagProviding.swift
