# History Audit — Concurrency/Focus Patterns
Sat Nov 15 11:07:07 CET 2025

## DispatchQueue.main.async
commits: 61
first: 04ccd0c4 2025-09-22 Initial FountainKit workspace import
last:  1589ecb8 2025-11-09 feat(blank): add minimal blank-page-app (1024x1536 page, centered) + PB‑VRT tests and wrapper gate FK_BLANK_VRT_ONLY

## asyncAfter(
commits: 36
first: 04ccd0c4 2025-09-22 Initial FountainKit workspace import
last:  1589ecb8 2025-11-09 feat(blank): add minimal blank-page-app (1024x1536 page, centered) + PB‑VRT tests and wrapper gate FK_BLANK_VRT_ONLY

## Task.detached(
commits: 5
first: f41adf93 2025-10-16 Add awareness, bootstrap, and seeding support to EngraverChatViewModel
last:  d1eca676 2025-11-07 chore(teatro): prepare for external publish (assets optional; Csound deprecated; assets target; resource cleanup)

## @MainActor
commits: 0
first: none
last:  none

## @Sendable
commits: 0
first: none
last:  none

## @unchecked Sendable
commits: 0
first: none
last:  none

## firstResponder/makeFirstResponder/fieldEditor(
commits: 8
first: 78c0d2d5 2025-10-15 Improve Engraver Studio focus and TUI scrolling
last:  077f2227 2025-10-31 feat(canvas): mirror web blank-drag panning (follow‑finger); add UITest for blank drag pan; gestures preserved in three‑pane layout

## .focused(
commits: 12
first: 8b49739d 2025-10-12 Add Engraver Studio app and core components
last:  88861f81 2025-11-08 feat(quietframe): make Fountain Editor the primary QuietFrame surface (Slugline-style shell)\n\n- Integrate Outline+Editor+Status inline within the central page.\n- Keep right drawer stub; outline on left.\n- Leaves toolbar controls intact for now; will be reworked next.

## NSApplication.shared.activate
commits: 5
first: bd6ea013 2025-10-19 MemChat UX: switch to multiline TextEditor with focus management; activate app at launch; add launch-memchat-app.sh to open as .app (ensures focus)
last:  1589ecb8 2025-11-09 feat(blank): add minimal blank-page-app (1024x1536 page, centered) + PB‑VRT tests and wrapper gate FK_BLANK_VRT_ONLY

## NWListener
commits: 0
first: none
last:  none

## CoreMIDI imports or calls
commits: 0
first: none
last:  none

# Current snapshot (file counts)
  34 Public/quietframe-web/node_modules/typescript/lib/lib.dom.d.ts
  13 External/_gh/Fountain-Store/Sources/FountainStore/Store.swift
  12 Packages/FountainApps/Sources/MetalViewKitCore/MetalInstrumentTransport.swift
  12 Packages/FountainApps/Sources/MetalViewKit/MetalInstrumentTransport.swift
  11 Packages/FountainCore/Sources/FountainRuntime/IntegrationRuntime/NIOHTTPServer.swift
  10 Scripts/ci/history-audit.sh
  10 External/SDLKit/Sources/SDLKit/Core/MIDIOut.swift
  10 External/_gh/ScoreKit/Sources/ScoreKit/Playback/CoreMIDIPort.swift
  10 AGENTS.md
   9 Tools/history-audit.txt
   8 Packages/FountainApps/Sources/MetalViewKitCore/MIDI2SystemInstrumentTransport.swift
   8 Packages/FountainApps/Sources/MetalViewKit/MIDI2SystemInstrumentTransport.swift
   8 MIDI2InstrumentLab/Sources/LabGUIApp/App.swift
   7 Sidecar/FountainCoreMIDIBridge/Sources/FountainCoreMIDIBridge/main.swift
   7 Packages/FountainTelemetryKit/Sources/MIDI2Transports/RTPMidiSession.swift
   7 Packages/FountainServiceKit-SemanticBrowser/Sources/SemanticBrowserService/NIOHTTPServerCompat.swift
   6 Tools/concurrency_patch_queue.md
   6 External/TeatroFull/Packages/TeatroTelemetry/Sources/TeatroTelemetry/SSE/FountainSSEReliability.swift
   6 External/_gh/Teatro/Packages/TeatroTelemetry/Sources/TeatroTelemetry/SSE/FountainSSEReliability.swift
   5 Packages/FountainGatewayKit/Sources/CuratorGatewayPlugin/CuratorGatewayPlugin/CuratorGatewayPlugin.swift
   5 Packages/FountainApps/Sources/quietframe-sonify-app/AppMain.swift
